module c_Register9_tb;
	reg [1:0] input_0;
	reg [1:0] input_1;
	reg [1:0] input_2;
	reg [1:0] input_3;
	reg input_4;
	reg [1:0] input_5;
	wire [1:0] output_0;

	c_Register9 dut (
		if (output_0 !== 2'b11) begin $display("FAIL vec 97: output_0 (got %b at %0d)", output_0, $time); $stop; end

		input_0 = 2'b11;
		input_1 = 2'b11;
		input_2 = 2'b11;
		input_3 = 2'b11;
		input_4 = 1'b0;
		input_5 = 2'b11;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 98: output_0 (got %b at %0d)", output_0, $time); $stop; end

		input_0 = 2'b01;
		input_1 = 2'b01;
		input_2 = 2'b01;
		input_3 = 2'b01;
		input_4 = 1'b0;
		input_5 = 2'b01;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 99: output_0 (got %b at %0d)", output_0, $time); $stop; end

		$display("PASS");
		$finish;
	end
endmodule
