module c_Fetch_tb;
	reg [1:0] input_0;
	reg [1:0] input_1;
	reg [1:0] input_2;
	reg [1:0] input_3;
	reg [1:0] input_4;
	reg [1:0] input_5;
	reg [1:0] input_6;
	reg [1:0] input_7;
	reg [1:0] input_8;
	reg [1:0] input_9;
	reg [1:0] input_10;
	reg [1:0] input_11;
	reg [1:0] input_12;
	reg [1:0] input_13;
	reg [1:0] input_14;
	reg input_15;
	reg input_16;
	wire [1:0] output_0;
	wire [1:0] output_1;
	wire [1:0] output_2;
	wire [1:0] output_3;
	wire [1:0] output_4;
	wire [1:0] output_5;
	wire [1:0] output_6;
	wire [1:0] output_7;
	wire [1:0] output_8;
	wire [1:0] output_9;
	wire [1:0] output_10;
	wire [1:0] output_11;

	c_Fetch dut (
		if (output_1 !== 2'b01) begin $display("FAIL vec 14: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b01) begin $display("FAIL vec 14: output_2 (got %b at %0d)", output_2, $time); $stop; end
		if (output_3 !== 2'b01) begin $display("FAIL vec 14: output_3 (got %b at %0d)", output_3, $time); $stop; end
		if (output_4 !== 2'b01) begin $display("FAIL vec 14: output_4 (got %b at %0d)", output_4, $time); $stop; end
		if (output_5 !== 2'b01) begin $display("FAIL vec 14: output_5 (got %b at %0d)", output_5, $time); $stop; end
		if (output_6 !== 2'b01) begin $display("FAIL vec 14: output_6 (got %b at %0d)", output_6, $time); $stop; end
		if (output_7 !== 2'b01) begin $display("FAIL vec 14: output_7 (got %b at %0d)", output_7, $time); $stop; end
		if (output_8 !== 2'b01) begin $display("FAIL vec 14: output_8 (got %b at %0d)", output_8, $time); $stop; end
		if (output_9 !== 2'b01) begin $display("FAIL vec 14: output_9 (got %b at %0d)", output_9, $time); $stop; end
		if (output_10 !== 2'b01) begin $display("FAIL vec 14: output_10 (got %b at %0d)", output_10, $time); $stop; end
		if (output_11 !== 2'b01) begin $display("FAIL vec 14: output_11 (got %b at %0d)", output_11, $time); $stop; end

		input_0 = 2'b01;
		input_1 = 2'b01;
		input_2 = 2'b01;
		input_3 = 2'b10;
		input_4 = 2'b11;
		input_5 = 2'b10;
		input_6 = 2'b11;
		input_7 = 2'b10;
		input_8 = 2'b11;
		input_9 = 2'b10;
		input_10 = 2'b11;
		input_11 = 2'b10;
		input_12 = 2'b11;
		input_13 = 2'b10;
		input_14 = 2'b11;
		input_15 = 1'b0;
		input_16 = 1'b1;
		#1;
		if (output_0 !== 2'b01) begin $display("FAIL vec 15: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b01) begin $display("FAIL vec 15: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b01) begin $display("FAIL vec 15: output_2 (got %b at %0d)", output_2, $time); $stop; end
		if (output_3 !== 2'b01) begin $display("FAIL vec 15: output_3 (got %b at %0d)", output_3, $time); $stop; end
		if (output_4 !== 2'b01) begin $display("FAIL vec 15: output_4 (got %b at %0d)", output_4, $time); $stop; end
		if (output_5 !== 2'b01) begin $display("FAIL vec 15: output_5 (got %b at %0d)", output_5, $time); $stop; end
		if (output_6 !== 2'b01) begin $display("FAIL vec 15: output_6 (got %b at %0d)", output_6, $time); $stop; end
		if (output_7 !== 2'b01) begin $display("FAIL vec 15: output_7 (got %b at %0d)", output_7, $time); $stop; end
		if (output_8 !== 2'b01) begin $display("FAIL vec 15: output_8 (got %b at %0d)", output_8, $time); $stop; end
		if (output_9 !== 2'b01) begin $display("FAIL vec 15: output_9 (got %b at %0d)", output_9, $time); $stop; end
		if (output_10 !== 2'b01) begin $display("FAIL vec 15: output_10 (got %b at %0d)", output_10, $time); $stop; end
		if (output_11 !== 2'b01) begin $display("FAIL vec 15: output_11 (got %b at %0d)", output_11, $time); $stop; end

		input_0 = 2'b01;
		input_1 = 2'b01;
		input_2 = 2'b01;
		input_3 = 2'b10;
		input_4 = 2'b10;
		input_5 = 2'b10;
		input_6 = 2'b10;
		input_7 = 2'b10;
		input_8 = 2'b10;
		input_9 = 2'b10;
		input_10 = 2'b10;
		input_11 = 2'b10;
		input_12 = 2'b10;
		input_13 = 2'b10;
		input_14 = 2'b10;
		input_15 = 1'b0;
		input_16 = 1'b0;
		#1;
		if (output_0 !== 2'b01) begin $display("FAIL vec 16: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b01) begin $display("FAIL vec 16: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b01) begin $display("FAIL vec 16: output_2 (got %b at %0d)", output_2, $time); $stop; end
		if (output_3 !== 2'b01) begin $display("FAIL vec 16: output_3 (got %b at %0d)", output_3, $time); $stop; end
		if (output_4 !== 2'b01) begin $display("FAIL vec 16: output_4 (got %b at %0d)", output_4, $time); $stop; end
		if (output_5 !== 2'b01) begin $display("FAIL vec 16: output_5 (got %b at %0d)", output_5, $time); $stop; end
		if (output_6 !== 2'b01) begin $display("FAIL vec 16: output_6 (got %b at %0d)", output_6, $time); $stop; end
		if (output_7 !== 2'b01) begin $display("FAIL vec 16: output_7 (got %b at %0d)", output_7, $time); $stop; end
		if (output_8 !== 2'b01) begin $display("FAIL vec 16: output_8 (got %b at %0d)", output_8, $time); $stop; end
		if (output_9 !== 2'b01) begin $display("FAIL vec 16: output_9 (got %b at %0d)", output_9, $time); $stop; end
		if (output_10 !== 2'b01) begin $display("FAIL vec 16: output_10 (got %b at %0d)", output_10, $time); $stop; end
		if (output_11 !== 2'b01) begin $display("FAIL vec 16: output_11 (got %b at %0d)", output_11, $time); $stop; end

		input_0 = 2'b01;
		input_1 = 2'b01;
		input_2 = 2'b01;
		input_3 = 2'b10;
		input_4 = 2'b10;
		input_5 = 2'b10;
		input_6 = 2'b10;
		input_7 = 2'b10;
		input_8 = 2'b10;
		input_9 = 2'b10;
		input_10 = 2'b10;
		input_11 = 2'b10;
		input_12 = 2'b10;
		input_13 = 2'b10;
		input_14 = 2'b10;
		input_15 = 1'b0;
		input_16 = 1'b1;
		#1;
		if (output_0 !== 2'b01) begin $display("FAIL vec 17: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b01) begin $display("FAIL vec 17: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b01) begin $display("FAIL vec 17: output_2 (got %b at %0d)", output_2, $time); $stop; end
		if (output_3 !== 2'b01) begin $display("FAIL vec 17: output_3 (got %b at %0d)", output_3, $time); $stop; end
		if (output_4 !== 2'b01) begin $display("FAIL vec 17: output_4 (got %b at %0d)", output_4, $time); $stop; end
		if (output_5 !== 2'b01) begin $display("FAIL vec 17: output_5 (got %b at %0d)", output_5, $time); $stop; end
		if (output_6 !== 2'b01) begin $display("FAIL vec 17: output_6 (got %b at %0d)", output_6, $time); $stop; end
		if (output_7 !== 2'b01) begin $display("FAIL vec 17: output_7 (got %b at %0d)", output_7, $time); $stop; end
		if (output_8 !== 2'b01) begin $display("FAIL vec 17: output_8 (got %b at %0d)", output_8, $time); $stop; end
		if (output_9 !== 2'b01) begin $display("FAIL vec 17: output_9 (got %b at %0d)", output_9, $time); $stop; end
		if (output_10 !== 2'b01) begin $display("FAIL vec 17: output_10 (got %b at %0d)", output_10, $time); $stop; end
		if (output_11 !== 2'b01) begin $display("FAIL vec 17: output_11 (got %b at %0d)", output_11, $time); $stop; end

		input_0 = 2'b01;
		input_1 = 2'b01;
		input_2 = 2'b01;
		input_3 = 2'b01;
		input_4 = 2'b01;
		input_5 = 2'b01;
		input_6 = 2'b01;
		input_7 = 2'b01;
		input_8 = 2'b01;
		input_9 = 2'b01;
		input_10 = 2'b01;
		input_11 = 2'b01;
		input_12 = 2'b01;
		input_13 = 2'b01;
		input_14 = 2'b01;
		input_15 = 1'b0;
		input_16 = 1'b0;
		#1;
		if (output_0 !== 2'b01) begin $display("FAIL vec 18: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b01) begin $display("FAIL vec 18: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b01) begin $display("FAIL vec 18: output_2 (got %b at %0d)", output_2, $time); $stop; end
		if (output_3 !== 2'b01) begin $display("FAIL vec 18: output_3 (got %b at %0d)", output_3, $time); $stop; end
		if (output_4 !== 2'b01) begin $display("FAIL vec 18: output_4 (got %b at %0d)", output_4, $time); $stop; end
		if (output_5 !== 2'b01) begin $display("FAIL vec 18: output_5 (got %b at %0d)", output_5, $time); $stop; end
		if (output_6 !== 2'b01) begin $display("FAIL vec 18: output_6 (got %b at %0d)", output_6, $time); $stop; end
		if (output_7 !== 2'b01) begin $display("FAIL vec 18: output_7 (got %b at %0d)", output_7, $time); $stop; end
		if (output_8 !== 2'b01) begin $display("FAIL vec 18: output_8 (got %b at %0d)", output_8, $time); $stop; end
		if (output_9 !== 2'b01) begin $display("FAIL vec 18: output_9 (got %b at %0d)", output_9, $time); $stop; end
		if (output_10 !== 2'b01) begin $display("FAIL vec 18: output_10 (got %b at %0d)", output_10, $time); $stop; end
		if (output_11 !== 2'b01) begin $display("FAIL vec 18: output_11 (got %b at %0d)", output_11, $time); $stop; end

		input_0 = 2'b10;
		input_1 = 2'b01;
		input_2 = 2'b01;
		input_3 = 2'b01;
		input_4 = 2'b01;
		input_5 = 2'b01;
		input_6 = 2'b01;
		input_7 = 2'b01;
		input_8 = 2'b01;
		input_9 = 2'b01;
		input_10 = 2'b01;
		input_11 = 2'b01;
		input_12 = 2'b01;
		input_13 = 2'b01;
		input_14 = 2'b01;
		input_15 = 1'b1;
		input_16 = 1'b0;
		#1;
		if (output_0 !== 2'b01) begin $display("FAIL vec 19: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b01) begin $display("FAIL vec 19: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b01) begin $display("FAIL vec 19: output_2 (got %b at %0d)", output_2, $time); $stop; end
		if (output_3 !== 2'b01) begin $display("FAIL vec 19: output_3 (got %b at %0d)", output_3, $time); $stop; end
		if (output_4 !== 2'b01) begin $display("FAIL vec 19: output_4 (got %b at %0d)", output_4, $time); $stop; end
		if (output_5 !== 2'b01) begin $display("FAIL vec 19: output_5 (got %b at %0d)", output_5, $time); $stop; end
		if (output_6 !== 2'b01) begin $display("FAIL vec 19: output_6 (got %b at %0d)", output_6, $time); $stop; end
		if (output_7 !== 2'b01) begin $display("FAIL vec 19: output_7 (got %b at %0d)", output_7, $time); $stop; end
		if (output_8 !== 2'b01) begin $display("FAIL vec 19: output_8 (got %b at %0d)", output_8, $time); $stop; end
		if (output_9 !== 2'b01) begin $display("FAIL vec 19: output_9 (got %b at %0d)", output_9, $time); $stop; end
		if (output_10 !== 2'b01) begin $display("FAIL vec 19: output_10 (got %b at %0d)", output_10, $time); $stop; end
		if (output_11 !== 2'b01) begin $display("FAIL vec 19: output_11 (got %b at %0d)", output_11, $time); $stop; end

		input_0 = 2'b10;
		input_1 = 2'b01;
		input_2 = 2'b11;
		input_3 = 2'b01;
		input_4 = 2'b01;
		input_5 = 2'b01;
		input_6 = 2'b01;
		input_7 = 2'b01;
		input_8 = 2'b01;
		input_9 = 2'b01;
		input_10 = 2'b01;
		input_11 = 2'b01;
		input_12 = 2'b01;
		input_13 = 2'b01;
		input_14 = 2'b01;
		input_15 = 1'b0;
		input_16 = 1'b0;
		#1;
		if (output_0 !== 2'b01) begin $display("FAIL vec 20: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b11) begin $display("FAIL vec 20: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b01) begin $display("FAIL vec 20: output_2 (got %b at %0d)", output_2, $time); $stop; end
		if (output_3 !== 2'b11) begin $display("FAIL vec 20: output_3 (got %b at %0d)", output_3, $time); $stop; end
		if (output_4 !== 2'b01) begin $display("FAIL vec 20: output_4 (got %b at %0d)", output_4, $time); $stop; end
		if (output_5 !== 2'b11) begin $display("FAIL vec 20: output_5 (got %b at %0d)", output_5, $time); $stop; end
		if (output_6 !== 2'b01) begin $display("FAIL vec 20: output_6 (got %b at %0d)", output_6, $time); $stop; end
		if (output_7 !== 2'b11) begin $display("FAIL vec 20: output_7 (got %b at %0d)", output_7, $time); $stop; end
		if (output_8 !== 2'b01) begin $display("FAIL vec 20: output_8 (got %b at %0d)", output_8, $time); $stop; end
		if (output_9 !== 2'b11) begin $display("FAIL vec 20: output_9 (got %b at %0d)", output_9, $time); $stop; end
		if (output_10 !== 2'b01) begin $display("FAIL vec 20: output_10 (got %b at %0d)", output_10, $time); $stop; end
		if (output_11 !== 2'b11) begin $display("FAIL vec 20: output_11 (got %b at %0d)", output_11, $time); $stop; end

		input_0 = 2'b10;
		input_1 = 2'b01;
		input_2 = 2'b11;
		input_3 = 2'b01;
		input_4 = 2'b01;
		input_5 = 2'b01;
		input_6 = 2'b01;
		input_7 = 2'b01;
		input_8 = 2'b01;
		input_9 = 2'b01;
		input_10 = 2'b01;
		input_11 = 2'b01;
		input_12 = 2'b01;
		input_13 = 2'b01;
		input_14 = 2'b01;
		input_15 = 1'b1;
		input_16 = 1'b0;
		#1;
		if (output_0 !== 2'b01) begin $display("FAIL vec 21: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b11) begin $display("FAIL vec 21: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b01) begin $display("FAIL vec 21: output_2 (got %b at %0d)", output_2, $time); $stop; end
		if (output_3 !== 2'b11) begin $display("FAIL vec 21: output_3 (got %b at %0d)", output_3, $time); $stop; end
		if (output_4 !== 2'b01) begin $display("FAIL vec 21: output_4 (got %b at %0d)", output_4, $time); $stop; end
		if (output_5 !== 2'b11) begin $display("FAIL vec 21: output_5 (got %b at %0d)", output_5, $time); $stop; end
		if (output_6 !== 2'b01) begin $display("FAIL vec 21: output_6 (got %b at %0d)", output_6, $time); $stop; end
		if (output_7 !== 2'b11) begin $display("FAIL vec 21: output_7 (got %b at %0d)", output_7, $time); $stop; end
		if (output_8 !== 2'b01) begin $display("FAIL vec 21: output_8 (got %b at %0d)", output_8, $time); $stop; end
		if (output_9 !== 2'b11) begin $display("FAIL vec 21: output_9 (got %b at %0d)", output_9, $time); $stop; end
		if (output_10 !== 2'b01) begin $display("FAIL vec 21: output_10 (got %b at %0d)", output_10, $time); $stop; end
		if (output_11 !== 2'b11) begin $display("FAIL vec 21: output_11 (got %b at %0d)", output_11, $time); $stop; end

		input_0 = 2'b10;
		input_1 = 2'b01;
		input_2 = 2'b10;
		input_3 = 2'b01;
		input_4 = 2'b01;
		input_5 = 2'b01;
		input_6 = 2'b01;
		input_7 = 2'b01;
		input_8 = 2'b01;
		input_9 = 2'b01;
		input_10 = 2'b01;
		input_11 = 2'b01;
		input_12 = 2'b01;
		input_13 = 2'b01;
		input_14 = 2'b01;
		input_15 = 1'b0;
		input_16 = 1'b0;
		#1;
		if (output_0 !== 2'b01) begin $display("FAIL vec 22: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b10) begin $display("FAIL vec 22: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b10) begin $display("FAIL vec 22: output_2 (got %b at %0d)", output_2, $time); $stop; end
		if (output_3 !== 2'b10) begin $display("FAIL vec 22: output_3 (got %b at %0d)", output_3, $time); $stop; end
		if (output_4 !== 2'b10) begin $display("FAIL vec 22: output_4 (got %b at %0d)", output_4, $time); $stop; end
		if (output_5 !== 2'b10) begin $display("FAIL vec 22: output_5 (got %b at %0d)", output_5, $time); $stop; end
		if (output_6 !== 2'b10) begin $display("FAIL vec 22: output_6 (got %b at %0d)", output_6, $time); $stop; end
		if (output_7 !== 2'b10) begin $display("FAIL vec 22: output_7 (got %b at %0d)", output_7, $time); $stop; end
		if (output_8 !== 2'b10) begin $display("FAIL vec 22: output_8 (got %b at %0d)", output_8, $time); $stop; end
		if (output_9 !== 2'b10) begin $display("FAIL vec 22: output_9 (got %b at %0d)", output_9, $time); $stop; end
		if (output_10 !== 2'b10) begin $display("FAIL vec 22: output_10 (got %b at %0d)", output_10, $time); $stop; end
		if (output_11 !== 2'b10) begin $display("FAIL vec 22: output_11 (got %b at %0d)", output_11, $time); $stop; end

		input_0 = 2'b10;
		input_1 = 2'b01;
		input_2 = 2'b10;
		input_3 = 2'b01;
		input_4 = 2'b01;
		input_5 = 2'b01;
		input_6 = 2'b01;
		input_7 = 2'b01;
		input_8 = 2'b01;
		input_9 = 2'b01;
		input_10 = 2'b01;
		input_11 = 2'b01;
		input_12 = 2'b01;
		input_13 = 2'b01;
		input_14 = 2'b01;
		input_15 = 1'b1;
		input_16 = 1'b0;
		#1;
		if (output_0 !== 2'b01) begin $display("FAIL vec 23: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b10) begin $display("FAIL vec 23: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b10) begin $display("FAIL vec 23: output_2 (got %b at %0d)", output_2, $time); $stop; end
		if (output_3 !== 2'b10) begin $display("FAIL vec 23: output_3 (got %b at %0d)", output_3, $time); $stop; end
		if (output_4 !== 2'b10) begin $display("FAIL vec 23: output_4 (got %b at %0d)", output_4, $time); $stop; end
		if (output_5 !== 2'b10) begin $display("FAIL vec 23: output_5 (got %b at %0d)", output_5, $time); $stop; end
		if (output_6 !== 2'b10) begin $display("FAIL vec 23: output_6 (got %b at %0d)", output_6, $time); $stop; end
		if (output_7 !== 2'b10) begin $display("FAIL vec 23: output_7 (got %b at %0d)", output_7, $time); $stop; end
		if (output_8 !== 2'b10) begin $display("FAIL vec 23: output_8 (got %b at %0d)", output_8, $time); $stop; end
		if (output_9 !== 2'b10) begin $display("FAIL vec 23: output_9 (got %b at %0d)", output_9, $time); $stop; end
		if (output_10 !== 2'b10) begin $display("FAIL vec 23: output_10 (got %b at %0d)", output_10, $time); $stop; end
		if (output_11 !== 2'b10) begin $display("FAIL vec 23: output_11 (got %b at %0d)", output_11, $time); $stop; end

		input_0 = 2'b10;
		input_1 = 2'b11;
		input_2 = 2'b01;
		input_3 = 2'b01;
		input_4 = 2'b01;
		input_5 = 2'b01;
		input_6 = 2'b01;
		input_7 = 2'b01;
		input_8 = 2'b01;
		input_9 = 2'b01;
		input_10 = 2'b01;
		input_11 = 2'b01;
		input_12 = 2'b01;
		input_13 = 2'b01;
		input_14 = 2'b01;
		input_15 = 1'b0;
		input_16 = 1'b0;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 24: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b01) begin $display("FAIL vec 24: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b11) begin $display("FAIL vec 24: output_2 (got %b at %0d)", output_2, $time); $stop; end
		if (output_3 !== 2'b01) begin $display("FAIL vec 24: output_3 (got %b at %0d)", output_3, $time); $stop; end
		if (output_4 !== 2'b11) begin $display("FAIL vec 24: output_4 (got %b at %0d)", output_4, $time); $stop; end
		if (output_5 !== 2'b01) begin $display("FAIL vec 24: output_5 (got %b at %0d)", output_5, $time); $stop; end
		if (output_6 !== 2'b11) begin $display("FAIL vec 24: output_6 (got %b at %0d)", output_6, $time); $stop; end
		if (output_7 !== 2'b01) begin $display("FAIL vec 24: output_7 (got %b at %0d)", output_7, $time); $stop; end
		if (output_8 !== 2'b11) begin $display("FAIL vec 24: output_8 (got %b at %0d)", output_8, $time); $stop; end
		if (output_9 !== 2'b01) begin $display("FAIL vec 24: output_9 (got %b at %0d)", output_9, $time); $stop; end
		if (output_10 !== 2'b11) begin $display("FAIL vec 24: output_10 (got %b at %0d)", output_10, $time); $stop; end
		if (output_11 !== 2'b01) begin $display("FAIL vec 24: output_11 (got %b at %0d)", output_11, $time); $stop; end

		input_0 = 2'b10;
		input_1 = 2'b11;
		input_2 = 2'b01;
		input_3 = 2'b01;
		input_4 = 2'b01;
		input_5 = 2'b01;
		input_6 = 2'b01;
		input_7 = 2'b01;
		input_8 = 2'b01;
		input_9 = 2'b01;
		input_10 = 2'b01;
		input_11 = 2'b01;
		input_12 = 2'b01;
		input_13 = 2'b01;
		input_14 = 2'b01;
		input_15 = 1'b1;
		input_16 = 1'b0;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 25: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b01) begin $display("FAIL vec 25: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b11) begin $display("FAIL vec 25: output_2 (got %b at %0d)", output_2, $time); $stop; end
		if (output_3 !== 2'b01) begin $display("FAIL vec 25: output_3 (got %b at %0d)", output_3, $time); $stop; end
		if (output_4 !== 2'b11) begin $display("FAIL vec 25: output_4 (got %b at %0d)", output_4, $time); $stop; end
		if (output_5 !== 2'b01) begin $display("FAIL vec 25: output_5 (got %b at %0d)", output_5, $time); $stop; end
		if (output_6 !== 2'b11) begin $display("FAIL vec 25: output_6 (got %b at %0d)", output_6, $time); $stop; end
		if (output_7 !== 2'b01) begin $display("FAIL vec 25: output_7 (got %b at %0d)", output_7, $time); $stop; end
		if (output_8 !== 2'b11) begin $display("FAIL vec 25: output_8 (got %b at %0d)", output_8, $time); $stop; end
		if (output_9 !== 2'b01) begin $display("FAIL vec 25: output_9 (got %b at %0d)", output_9, $time); $stop; end
		if (output_10 !== 2'b11) begin $display("FAIL vec 25: output_10 (got %b at %0d)", output_10, $time); $stop; end
		if (output_11 !== 2'b01) begin $display("FAIL vec 25: output_11 (got %b at %0d)", output_11, $time); $stop; end

		input_0 = 2'b10;
		input_1 = 2'b11;
		input_2 = 2'b11;
		input_3 = 2'b01;
		input_4 = 2'b01;
		input_5 = 2'b01;
		input_6 = 2'b01;
		input_7 = 2'b01;
		input_8 = 2'b01;
		input_9 = 2'b01;
		input_10 = 2'b01;
		input_11 = 2'b01;
		input_12 = 2'b01;
		input_13 = 2'b01;
		input_14 = 2'b01;
		input_15 = 1'b0;
		input_16 = 1'b0;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 26: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b11) begin $display("FAIL vec 26: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b11) begin $display("FAIL vec 26: output_2 (got %b at %0d)", output_2, $time); $stop; end
		if (output_3 !== 2'b11) begin $display("FAIL vec 26: output_3 (got %b at %0d)", output_3, $time); $stop; end
		if (output_4 !== 2'b11) begin $display("FAIL vec 26: output_4 (got %b at %0d)", output_4, $time); $stop; end
		if (output_5 !== 2'b11) begin $display("FAIL vec 26: output_5 (got %b at %0d)", output_5, $time); $stop; end
		if (output_6 !== 2'b11) begin $display("FAIL vec 26: output_6 (got %b at %0d)", output_6, $time); $stop; end
		if (output_7 !== 2'b11) begin $display("FAIL vec 26: output_7 (got %b at %0d)", output_7, $time); $stop; end
		if (output_8 !== 2'b11) begin $display("FAIL vec 26: output_8 (got %b at %0d)", output_8, $time); $stop; end
		if (output_9 !== 2'b11) begin $display("FAIL vec 26: output_9 (got %b at %0d)", output_9, $time); $stop; end
		if (output_10 !== 2'b11) begin $display("FAIL vec 26: output_10 (got %b at %0d)", output_10, $time); $stop; end
		if (output_11 !== 2'b11) begin $display("FAIL vec 26: output_11 (got %b at %0d)", output_11, $time); $stop; end

		input_0 = 2'b10;
		input_1 = 2'b11;
		input_2 = 2'b11;
		input_3 = 2'b01;
		input_4 = 2'b01;
		input_5 = 2'b01;
		input_6 = 2'b01;
		input_7 = 2'b01;
		input_8 = 2'b01;
		input_9 = 2'b01;
		input_10 = 2'b01;
		input_11 = 2'b01;
		input_12 = 2'b01;
		input_13 = 2'b01;
		input_14 = 2'b01;
		input_15 = 1'b1;
		input_16 = 1'b0;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 27: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b11) begin $display("FAIL vec 27: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b11) begin $display("FAIL vec 27: output_2 (got %b at %0d)", output_2, $time); $stop; end
		if (output_3 !== 2'b11) begin $display("FAIL vec 27: output_3 (got %b at %0d)", output_3, $time); $stop; end
		if (output_4 !== 2'b11) begin $display("FAIL vec 27: output_4 (got %b at %0d)", output_4, $time); $stop; end
		if (output_5 !== 2'b11) begin $display("FAIL vec 27: output_5 (got %b at %0d)", output_5, $time); $stop; end
		if (output_6 !== 2'b11) begin $display("FAIL vec 27: output_6 (got %b at %0d)", output_6, $time); $stop; end
		if (output_7 !== 2'b11) begin $display("FAIL vec 27: output_7 (got %b at %0d)", output_7, $time); $stop; end
		if (output_8 !== 2'b11) begin $display("FAIL vec 27: output_8 (got %b at %0d)", output_8, $time); $stop; end
		if (output_9 !== 2'b11) begin $display("FAIL vec 27: output_9 (got %b at %0d)", output_9, $time); $stop; end
		if (output_10 !== 2'b11) begin $display("FAIL vec 27: output_10 (got %b at %0d)", output_10, $time); $stop; end
		if (output_11 !== 2'b11) begin $display("FAIL vec 27: output_11 (got %b at %0d)", output_11, $time); $stop; end

		input_0 = 2'b10;
		input_1 = 2'b11;
		input_2 = 2'b10;
		input_3 = 2'b01;
		input_4 = 2'b01;
		input_5 = 2'b01;
		input_6 = 2'b01;
		input_7 = 2'b01;
		input_8 = 2'b01;
		input_9 = 2'b01;
		input_10 = 2'b01;
		input_11 = 2'b01;
		input_12 = 2'b01;
		input_13 = 2'b01;
		input_14 = 2'b01;
		input_15 = 1'b0;
		input_16 = 1'b0;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 28: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b10) begin $display("FAIL vec 28: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b11) begin $display("FAIL vec 28: output_2 (got %b at %0d)", output_2, $time); $stop; end
		if (output_3 !== 2'b10) begin $display("FAIL vec 28: output_3 (got %b at %0d)", output_3, $time); $stop; end
		if (output_4 !== 2'b11) begin $display("FAIL vec 28: output_4 (got %b at %0d)", output_4, $time); $stop; end
		if (output_5 !== 2'b10) begin $display("FAIL vec 28: output_5 (got %b at %0d)", output_5, $time); $stop; end
		if (output_6 !== 2'b11) begin $display("FAIL vec 28: output_6 (got %b at %0d)", output_6, $time); $stop; end
		if (output_7 !== 2'b10) begin $display("FAIL vec 28: output_7 (got %b at %0d)", output_7, $time); $stop; end
		if (output_8 !== 2'b11) begin $display("FAIL vec 28: output_8 (got %b at %0d)", output_8, $time); $stop; end
		if (output_9 !== 2'b10) begin $display("FAIL vec 28: output_9 (got %b at %0d)", output_9, $time); $stop; end
		if (output_10 !== 2'b11) begin $display("FAIL vec 28: output_10 (got %b at %0d)", output_10, $time); $stop; end
		if (output_11 !== 2'b10) begin $display("FAIL vec 28: output_11 (got %b at %0d)", output_11, $time); $stop; end

		input_0 = 2'b10;
		input_1 = 2'b11;
		input_2 = 2'b10;
		input_3 = 2'b01;
		input_4 = 2'b01;
		input_5 = 2'b01;
		input_6 = 2'b01;
		input_7 = 2'b01;
		input_8 = 2'b01;
		input_9 = 2'b01;
		input_10 = 2'b01;
		input_11 = 2'b01;
		input_12 = 2'b01;
		input_13 = 2'b01;
		input_14 = 2'b01;
		input_15 = 1'b1;
		input_16 = 1'b0;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 29: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b10) begin $display("FAIL vec 29: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b11) begin $display("FAIL vec 29: output_2 (got %b at %0d)", output_2, $time); $stop; end
