module c_ALU2_tb;
	reg [1:0] Func2;
	reg [1:0] Func1;
	reg [1:0] Func0;
	reg [1:0] B1;
	reg [1:0] B0;
	reg [1:0] A1;
	reg [1:0] A0;
	wire [1:0] Cout;
	wire [1:0] Q1;
	wire [1:0] Q0;

	c_ALU2 dut (
		if (Cout !== 2'b11) begin $display("FAIL vec 52: Cout (got %b at %0d)", Cout, $time); $stop; end
		if (Q1 !== 2'b01) begin $display("FAIL vec 52: Q1 (got %b at %0d)", Q1, $time); $stop; end
		if (Q0 !== 2'b01) begin $display("FAIL vec 52: Q0 (got %b at %0d)", Q0, $time); $stop; end

		Func2 = 2'b01;
		Func1 = 2'b01;
		Func0 = 2'b01;
		B1 = 2'b01;
		B0 = 2'b11;
		A1 = 2'b10;
		A0 = 2'b11;
		#1;
		if (Cout !== 2'b11) begin $display("FAIL vec 53: Cout (got %b at %0d)", Cout, $time); $stop; end
		if (Q1 !== 2'b01) begin $display("FAIL vec 53: Q1 (got %b at %0d)", Q1, $time); $stop; end
		if (Q0 !== 2'b11) begin $display("FAIL vec 53: Q0 (got %b at %0d)", Q0, $time); $stop; end

		Func2 = 2'b01;
		Func1 = 2'b01;
		Func0 = 2'b01;
		B1 = 2'b01;
		B0 = 2'b11;
		A1 = 2'b10;
		A0 = 2'b10;
		#1;
		if (Cout !== 2'b11) begin $display("FAIL vec 54: Cout (got %b at %0d)", Cout, $time); $stop; end
		if (Q1 !== 2'b01) begin $display("FAIL vec 54: Q1 (got %b at %0d)", Q1, $time); $stop; end
		if (Q0 !== 2'b11) begin $display("FAIL vec 54: Q0 (got %b at %0d)", Q0, $time); $stop; end

		Func2 = 2'b01;
		Func1 = 2'b01;
		Func0 = 2'b01;
		B1 = 2'b01;
		B0 = 2'b10;
		A1 = 2'b01;
		A0 = 2'b01;
		#1;
		if (Cout !== 2'b11) begin $display("FAIL vec 55: Cout (got %b at %0d)", Cout, $time); $stop; end
		if (Q1 !== 2'b01) begin $display("FAIL vec 55: Q1 (got %b at %0d)", Q1, $time); $stop; end
		if (Q0 !== 2'b01) begin $display("FAIL vec 55: Q0 (got %b at %0d)", Q0, $time); $stop; end

		Func2 = 2'b01;
		Func1 = 2'b01;
		Func0 = 2'b01;
		B1 = 2'b01;
		B0 = 2'b10;
		A1 = 2'b01;
		A0 = 2'b11;
		#1;
		if (Cout !== 2'b11) begin $display("FAIL vec 56: Cout (got %b at %0d)", Cout, $time); $stop; end
		if (Q1 !== 2'b01) begin $display("FAIL vec 56: Q1 (got %b at %0d)", Q1, $time); $stop; end
		if (Q0 !== 2'b11) begin $display("FAIL vec 56: Q0 (got %b at %0d)", Q0, $time); $stop; end

		Func2 = 2'b01;
		Func1 = 2'b01;
		Func0 = 2'b01;
		B1 = 2'b01;
		B0 = 2'b10;
		A1 = 2'b01;
		A0 = 2'b10;
		#1;
		if (Cout !== 2'b11) begin $display("FAIL vec 57: Cout (got %b at %0d)", Cout, $time); $stop; end
		if (Q1 !== 2'b01) begin $display("FAIL vec 57: Q1 (got %b at %0d)", Q1, $time); $stop; end
		if (Q0 !== 2'b10) begin $display("FAIL vec 57: Q0 (got %b at %0d)", Q0, $time); $stop; end

		Func2 = 2'b01;
		Func1 = 2'b01;
		Func0 = 2'b01;
		B1 = 2'b01;
		B0 = 2'b10;
		A1 = 2'b11;
		A0 = 2'b01;
		#1;
		if (Cout !== 2'b11) begin $display("FAIL vec 58: Cout (got %b at %0d)", Cout, $time); $stop; end
		if (Q1 !== 2'b01) begin $display("FAIL vec 58: Q1 (got %b at %0d)", Q1, $time); $stop; end
		if (Q0 !== 2'b01) begin $display("FAIL vec 58: Q0 (got %b at %0d)", Q0, $time); $stop; end

		Func2 = 2'b01;
		Func1 = 2'b01;
		Func0 = 2'b01;
		B1 = 2'b01;
		B0 = 2'b10;
		A1 = 2'b11;
		A0 = 2'b11;
		#1;
		if (Cout !== 2'b11) begin $display("FAIL vec 59: Cout (got %b at %0d)", Cout, $time); $stop; end
		if (Q1 !== 2'b01) begin $display("FAIL vec 59: Q1 (got %b at %0d)", Q1, $time); $stop; end
		if (Q0 !== 2'b11) begin $display("FAIL vec 59: Q0 (got %b at %0d)", Q0, $time); $stop; end

		Func2 = 2'b01;
		Func1 = 2'b01;
		Func0 = 2'b01;
		B1 = 2'b01;
		B0 = 2'b10;
		A1 = 2'b11;
		A0 = 2'b10;
		#1;
		if (Cout !== 2'b11) begin $display("FAIL vec 60: Cout (got %b at %0d)", Cout, $time); $stop; end
		if (Q1 !== 2'b01) begin $display("FAIL vec 60: Q1 (got %b at %0d)", Q1, $time); $stop; end
		if (Q0 !== 2'b10) begin $display("FAIL vec 60: Q0 (got %b at %0d)", Q0, $time); $stop; end

		Func2 = 2'b01;
		Func1 = 2'b10;
		Func0 = 2'b10;
		B1 = 2'b11;
		B0 = 2'b01;
		A1 = 2'b10;
		A0 = 2'b01;
		#1;
		if (Cout !== 2'b11) begin $display("FAIL vec 61: Cout (got %b at %0d)", Cout, $time); $stop; end
		if (Q1 !== 2'b10) begin $display("FAIL vec 61: Q1 (got %b at %0d)", Q1, $time); $stop; end
		if (Q0 !== 2'b01) begin $display("FAIL vec 61: Q0 (got %b at %0d)", Q0, $time); $stop; end

		Func2 = 2'b01;
		Func1 = 2'b10;
		Func0 = 2'b10;
		B1 = 2'b11;
		B0 = 2'b01;
		A1 = 2'b10;
		A0 = 2'b11;
		#1;
		if (Cout !== 2'b11) begin $display("FAIL vec 62: Cout (got %b at %0d)", Cout, $time); $stop; end
		if (Q1 !== 2'b10) begin $display("FAIL vec 62: Q1 (got %b at %0d)", Q1, $time); $stop; end
		if (Q0 !== 2'b11) begin $display("FAIL vec 62: Q0 (got %b at %0d)", Q0, $time); $stop; end

		Func2 = 2'b01;
		Func1 = 2'b10;
		Func0 = 2'b10;
		B1 = 2'b11;
		B0 = 2'b01;
		A1 = 2'b10;
		A0 = 2'b10;
		#1;
		if (Cout !== 2'b11) begin $display("FAIL vec 63: Cout (got %b at %0d)", Cout, $time); $stop; end
		if (Q1 !== 2'b10) begin $display("FAIL vec 63: Q1 (got %b at %0d)", Q1, $time); $stop; end
		if (Q0 !== 2'b10) begin $display("FAIL vec 63: Q0 (got %b at %0d)", Q0, $time); $stop; end

		Func2 = 2'b01;
		Func1 = 2'b10;
		Func0 = 2'b10;
		B1 = 2'b11;
		B0 = 2'b11;
		A1 = 2'b01;
		A0 = 2'b01;
		#1;
		if (Cout !== 2'b11) begin $display("FAIL vec 64: Cout (got %b at %0d)", Cout, $time); $stop; end
		if (Q1 !== 2'b11) begin $display("FAIL vec 64: Q1 (got %b at %0d)", Q1, $time); $stop; end
		if (Q0 !== 2'b11) begin $display("FAIL vec 64: Q0 (got %b at %0d)", Q0, $time); $stop; end

		Func2 = 2'b01;
		Func1 = 2'b10;
		Func0 = 2'b10;
		B1 = 2'b11;
		B0 = 2'b11;
		A1 = 2'b01;
		A0 = 2'b11;
		#1;
		if (Cout !== 2'b11) begin $display("FAIL vec 65: Cout (got %b at %0d)", Cout, $time); $stop; end
		if (Q1 !== 2'b11) begin $display("FAIL vec 65: Q1 (got %b at %0d)", Q1, $time); $stop; end
		if (Q0 !== 2'b11) begin $display("FAIL vec 65: Q0 (got %b at %0d)", Q0, $time); $stop; end

		Func2 = 2'b01;
		Func1 = 2'b10;
		Func0 = 2'b10;
		B1 = 2'b11;
		B0 = 2'b11;
		A1 = 2'b01;
		A0 = 2'b10;
		#1;
		if (Cout !== 2'b11) begin $display("FAIL vec 66: Cout (got %b at %0d)", Cout, $time); $stop; end
		if (Q1 !== 2'b11) begin $display("FAIL vec 66: Q1 (got %b at %0d)", Q1, $time); $stop; end
		if (Q0 !== 2'b11) begin $display("FAIL vec 66: Q0 (got %b at %0d)", Q0, $time); $stop; end

		Func2 = 2'b01;
		Func1 = 2'b10;
		Func0 = 2'b10;
		B1 = 2'b11;
		B0 = 2'b11;
		A1 = 2'b11;
		A0 = 2'b01;
		#1;
		if (Cout !== 2'b11) begin $display("FAIL vec 67: Cout (got %b at %0d)", Cout, $time); $stop; end
		if (Q1 !== 2'b11) begin $display("FAIL vec 67: Q1 (got %b at %0d)", Q1, $time); $stop; end
		if (Q0 !== 2'b11) begin $display("FAIL vec 67: Q0 (got %b at %0d)", Q0, $time); $stop; end

		Func2 = 2'b01;
		Func1 = 2'b10;
		Func0 = 2'b10;
		B1 = 2'b11;
		B0 = 2'b11;
		A1 = 2'b11;
		A0 = 2'b11;
		#1;
		if (Cout !== 2'b11) begin $display("FAIL vec 68: Cout (got %b at %0d)", Cout, $time); $stop; end
		if (Q1 !== 2'b11) begin $display("FAIL vec 68: Q1 (got %b at %0d)", Q1, $time); $stop; end
		if (Q0 !== 2'b11) begin $display("FAIL vec 68: Q0 (got %b at %0d)", Q0, $time); $stop; end

		Func2 = 2'b01;
		Func1 = 2'b10;
		Func0 = 2'b10;
		B1 = 2'b11;
		B0 = 2'b11;
		A1 = 2'b11;
		A0 = 2'b10;
		#1;
		if (Cout !== 2'b11) begin $display("FAIL vec 69: Cout (got %b at %0d)", Cout, $time); $stop; end
		if (Q1 !== 2'b11) begin $display("FAIL vec 69: Q1 (got %b at %0d)", Q1, $time); $stop; end
		if (Q0 !== 2'b10) begin $display("FAIL vec 69: Q0 (got %b at %0d)", Q0, $time); $stop; end

		Func2 = 2'b01;
		Func1 = 2'b10;
		Func0 = 2'b10;
		B1 = 2'b11;
		B0 = 2'b11;
		A1 = 2'b10;
		A0 = 2'b01;
		#1;
		if (Cout !== 2'b11) begin $display("FAIL vec 70: Cout (got %b at %0d)", Cout, $time); $stop; end
		if (Q1 !== 2'b10) begin $display("FAIL vec 70: Q1 (got %b at %0d)", Q1, $time); $stop; end
		if (Q0 !== 2'b01) begin $display("FAIL vec 70: Q0 (got %b at %0d)", Q0, $time); $stop; end

		Func2 = 2'b01;
		Func1 = 2'b10;
		Func0 = 2'b11;
		B1 = 2'b11;
		B0 = 2'b10;
		A1 = 2'b10;
		A0 = 2'b11;
		#1;
		if (Cout !== 2'b11) begin $display("FAIL vec 71: Cout (got %b at %0d)", Cout, $time); $stop; end
		if (Q1 !== 2'b10) begin $display("FAIL vec 71: Q1 (got %b at %0d)", Q1, $time); $stop; end
		if (Q0 !== 2'b10) begin $display("FAIL vec 71: Q0 (got %b at %0d)", Q0, $time); $stop; end

		Func2 = 2'b01;
		Func1 = 2'b10;
		Func0 = 2'b11;
		B1 = 2'b11;
		B0 = 2'b10;
		A1 = 2'b10;
		A0 = 2'b10;
		#1;
		if (Cout !== 2'b11) begin $display("FAIL vec 72: Cout (got %b at %0d)", Cout, $time); $stop; end
		if (Q1 !== 2'b10) begin $display("FAIL vec 72: Q1 (got %b at %0d)", Q1, $time); $stop; end
		if (Q0 !== 2'b10) begin $display("FAIL vec 72: Q0 (got %b at %0d)", Q0, $time); $stop; end

		Func2 = 2'b01;
		Func1 = 2'b10;
		Func0 = 2'b11;
		B1 = 2'b10;
		B0 = 2'b01;
		A1 = 2'b01;
		A0 = 2'b01;
		#1;
		if (Cout !== 2'b11) begin $display("FAIL vec 73: Cout (got %b at %0d)", Cout, $time); $stop; end
		if (Q1 !== 2'b01) begin $display("FAIL vec 73: Q1 (got %b at %0d)", Q1, $time); $stop; end
		if (Q0 !== 2'b01) begin $display("FAIL vec 73: Q0 (got %b at %0d)", Q0, $time); $stop; end

		Func2 = 2'b01;
		Func1 = 2'b10;
		Func0 = 2'b11;
		B1 = 2'b10;
		B0 = 2'b01;
		A1 = 2'b01;
		A0 = 2'b11;
		#1;
		if (Cout !== 2'b11) begin $display("FAIL vec 74: Cout (got %b at %0d)", Cout, $time); $stop; end
		if (Q1 !== 2'b01) begin $display("FAIL vec 74: Q1 (got %b at %0d)", Q1, $time); $stop; end
		if (Q0 !== 2'b01) begin $display("FAIL vec 74: Q0 (got %b at %0d)", Q0, $time); $stop; end

		Func2 = 2'b01;
		Func1 = 2'b10;
		Func0 = 2'b11;
		B1 = 2'b10;
		B0 = 2'b01;
		A1 = 2'b01;
		A0 = 2'b10;
		#1;
		if (Cout !== 2'b11) begin $display("FAIL vec 75: Cout (got %b at %0d)", Cout, $time); $stop; end
		if (Q1 !== 2'b01) begin $display("FAIL vec 75: Q1 (got %b at %0d)", Q1, $time); $stop; end
		if (Q0 !== 2'b01) begin $display("FAIL vec 75: Q0 (got %b at %0d)", Q0, $time); $stop; end

		Func2 = 2'b01;
		Func1 = 2'b10;
		Func0 = 2'b11;
		B1 = 2'b10;
		B0 = 2'b01;
		A1 = 2'b11;
		A0 = 2'b01;
		#1;
		if (Cout !== 2'b11) begin $display("FAIL vec 76: Cout (got %b at %0d)", Cout, $time); $stop; end
		if (Q1 !== 2'b01) begin $display("FAIL vec 76: Q1 (got %b at %0d)", Q1, $time); $stop; end
		if (Q0 !== 2'b01) begin $display("FAIL vec 76: Q0 (got %b at %0d)", Q0, $time); $stop; end

		Func2 = 2'b01;
		Func1 = 2'b10;
		Func0 = 2'b11;
		B1 = 2'b10;
		B0 = 2'b01;
		A1 = 2'b11;
		A0 = 2'b11;
		#1;
		if (Cout !== 2'b11) begin $display("FAIL vec 77: Cout (got %b at %0d)", Cout, $time); $stop; end
		if (Q1 !== 2'b01) begin $display("FAIL vec 77: Q1 (got %b at %0d)", Q1, $time); $stop; end
		if (Q0 !== 2'b01) begin $display("FAIL vec 77: Q0 (got %b at %0d)", Q0, $time); $stop; end

		Func2 = 2'b01;
		Func1 = 2'b10;
		Func0 = 2'b11;
		B1 = 2'b10;
		B0 = 2'b01;
		A1 = 2'b11;
		A0 = 2'b10;
		#1;
		if (Cout !== 2'b11) begin $display("FAIL vec 78: Cout (got %b at %0d)", Cout, $time); $stop; end
		if (Q1 !== 2'b01) begin $display("FAIL vec 78: Q1 (got %b at %0d)", Q1, $time); $stop; end
		if (Q0 !== 2'b01) begin $display("FAIL vec 78: Q0 (got %b at %0d)", Q0, $time); $stop; end

		Func2 = 2'b01;
		Func1 = 2'b10;
		Func0 = 2'b11;
		B1 = 2'b10;
		B0 = 2'b01;
		A1 = 2'b10;
		A0 = 2'b01;
		#1;
		if (Cout !== 2'b11) begin $display("FAIL vec 79: Cout (got %b at %0d)", Cout, $time); $stop; end
		if (Q1 !== 2'b11) begin $display("FAIL vec 79: Q1 (got %b at %0d)", Q1, $time); $stop; end
		if (Q0 !== 2'b11) begin $display("FAIL vec 79: Q0 (got %b at %0d)", Q0, $time); $stop; end

		Func2 = 2'b01;
		Func1 = 2'b10;
		Func0 = 2'b11;
		B1 = 2'b10;
		B0 = 2'b01;
		A1 = 2'b10;
		A0 = 2'b11;
		#1;
		if (Cout !== 2'b11) begin $display("FAIL vec 80: Cout (got %b at %0d)", Cout, $time); $stop; end
		if (Q1 !== 2'b10) begin $display("FAIL vec 80: Q1 (got %b at %0d)", Q1, $time); $stop; end
		if (Q0 !== 2'b10) begin $display("FAIL vec 80: Q0 (got %b at %0d)", Q0, $time); $stop; end

		Func2 = 2'b01;
		Func1 = 2'b10;
		Func0 = 2'b01;
		B1 = 2'b10;
		B0 = 2'b11;
		A1 = 2'b10;
		A0 = 2'b10;
		#1;
		if (Cout !== 2'b11) begin $display("FAIL vec 81: Cout (got %b at %0d)", Cout, $time); $stop; end
		if (Q1 !== 2'b10) begin $display("FAIL vec 81: Q1 (got %b at %0d)", Q1, $time); $stop; end
		if (Q0 !== 2'b11) begin $display("FAIL vec 81: Q0 (got %b at %0d)", Q0, $time); $stop; end

		Func2 = 2'b01;
		Func1 = 2'b10;
		Func0 = 2'b01;
		B1 = 2'b10;
		B0 = 2'b10;
		A1 = 2'b01;
		A0 = 2'b01;
		#1;
		if (Cout !== 2'b11) begin $display("FAIL vec 82: Cout (got %b at %0d)", Cout, $time); $stop; end
		if (Q1 !== 2'b01) begin $display("FAIL vec 82: Q1 (got %b at %0d)", Q1, $time); $stop; end
		if (Q0 !== 2'b01) begin $display("FAIL vec 82: Q0 (got %b at %0d)", Q0, $time); $stop; end

		Func2 = 2'b01;
		Func1 = 2'b10;
		Func0 = 2'b01;
		B1 = 2'b10;
		B0 = 2'b10;
		A1 = 2'b01;
		A0 = 2'b11;
		#1;
		if (Cout !== 2'b11) begin $display("FAIL vec 83: Cout (got %b at %0d)", Cout, $time); $stop; end
		if (Q1 !== 2'b01) begin $display("FAIL vec 83: Q1 (got %b at %0d)", Q1, $time); $stop; end
		if (Q0 !== 2'b11) begin $display("FAIL vec 83: Q0 (got %b at %0d)", Q0, $time); $stop; end

		Func2 = 2'b01;
		Func1 = 2'b10;
		Func0 = 2'b01;
		B1 = 2'b10;
		B0 = 2'b10;
		A1 = 2'b01;
		A0 = 2'b10;
		#1;
		if (Cout !== 2'b11) begin $display("FAIL vec 84: Cout (got %b at %0d)", Cout, $time); $stop; end
		if (Q1 !== 2'b01) begin $display("FAIL vec 84: Q1 (got %b at %0d)", Q1, $time); $stop; end
		if (Q0 !== 2'b10) begin $display("FAIL vec 84: Q0 (got %b at %0d)", Q0, $time); $stop; end

		Func2 = 2'b01;
		Func1 = 2'b10;
		Func0 = 2'b01;
		B1 = 2'b10;
		B0 = 2'b10;
		A1 = 2'b11;
		A0 = 2'b01;
		#1;
		if (Cout !== 2'b11) begin $display("FAIL vec 85: Cout (got %b at %0d)", Cout, $time); $stop; end
		if (Q1 !== 2'b11) begin $display("FAIL vec 85: Q1 (got %b at %0d)", Q1, $time); $stop; end
		if (Q0 !== 2'b01) begin $display("FAIL vec 85: Q0 (got %b at %0d)", Q0, $time); $stop; end

		Func2 = 2'b01;
		Func1 = 2'b10;
		Func0 = 2'b01;
		B1 = 2'b10;
		B0 = 2'b10;
		A1 = 2'b11;
		A0 = 2'b11;
		#1;
		if (Cout !== 2'b11) begin $display("FAIL vec 86: Cout (got %b at %0d)", Cout, $time); $stop; end
		if (Q1 !== 2'b11) begin $display("FAIL vec 86: Q1 (got %b at %0d)", Q1, $time); $stop; end
		if (Q0 !== 2'b11) begin $display("FAIL vec 86: Q0 (got %b at %0d)", Q0, $time); $stop; end

		Func2 = 2'b01;
		Func1 = 2'b10;
		Func0 = 2'b01;
		B1 = 2'b10;
		B0 = 2'b10;
		A1 = 2'b11;
		A0 = 2'b10;
		#1;
		if (Cout !== 2'b11) begin $display("FAIL vec 87: Cout (got %b at %0d)", Cout, $time); $stop; end
		if (Q1 !== 2'b11) begin $display("FAIL vec 87: Q1 (got %b at %0d)", Q1, $time); $stop; end
		if (Q0 !== 2'b10) begin $display("FAIL vec 87: Q0 (got %b at %0d)", Q0, $time); $stop; end

		Func2 = 2'b01;
		Func1 = 2'b10;
		Func0 = 2'b01;
		B1 = 2'b10;
		B0 = 2'b10;
		A1 = 2'b10;
		A0 = 2'b01;
		#1;
		if (Cout !== 2'b11) begin $display("FAIL vec 88: Cout (got %b at %0d)", Cout, $time); $stop; end
		if (Q1 !== 2'b10) begin $display("FAIL vec 88: Q1 (got %b at %0d)", Q1, $time); $stop; end
		if (Q0 !== 2'b01) begin $display("FAIL vec 88: Q0 (got %b at %0d)", Q0, $time); $stop; end

		Func2 = 2'b01;
		Func1 = 2'b10;
		Func0 = 2'b01;
		B1 = 2'b10;
		B0 = 2'b10;
		A1 = 2'b10;
		A0 = 2'b11;
		#1;
		if (Cout !== 2'b11) begin $display("FAIL vec 89: Cout (got %b at %0d)", Cout, $time); $stop; end
		if (Q1 !== 2'b10) begin $display("FAIL vec 89: Q1 (got %b at %0d)", Q1, $time); $stop; end
		if (Q0 !== 2'b11) begin $display("FAIL vec 89: Q0 (got %b at %0d)", Q0, $time); $stop; end

		Func2 = 2'b01;
		Func1 = 2'b10;
		Func0 = 2'b01;
		B1 = 2'b10;
		B0 = 2'b10;
		A1 = 2'b10;
		A0 = 2'b10;
		#1;
		if (Cout !== 2'b11) begin $display("FAIL vec 90: Cout (got %b at %0d)", Cout, $time); $stop; end
		if (Q1 !== 2'b10) begin $display("FAIL vec 90: Q1 (got %b at %0d)", Q1, $time); $stop; end
		if (Q0 !== 2'b10) begin $display("FAIL vec 90: Q0 (got %b at %0d)", Q0, $time); $stop; end

		Func2 = 2'b10;
		Func1 = 2'b10;
		Func0 = 2'b11;
		B1 = 2'b01;
		B0 = 2'b11;
		A1 = 2'b01;
		A0 = 2'b01;
		#1;
		if (Cout !== 2'b11) begin $display("FAIL vec 91: Cout (got %b at %0d)", Cout, $time); $stop; end
		if (Q1 !== 2'b11) begin $display("FAIL vec 91: Q1 (got %b at %0d)", Q1, $time); $stop; end
		if (Q0 !== 2'b11) begin $display("FAIL vec 91: Q0 (got %b at %0d)", Q0, $time); $stop; end

		Func2 = 2'b10;
		Func1 = 2'b10;
		Func0 = 2'b11;
		B1 = 2'b01;
		B0 = 2'b11;
		A1 = 2'b01;
		A0 = 2'b11;
		#1;
		if (Cout !== 2'b11) begin $display("FAIL vec 92: Cout (got %b at %0d)", Cout, $time); $stop; end
		if (Q1 !== 2'b11) begin $display("FAIL vec 92: Q1 (got %b at %0d)", Q1, $time); $stop; end
		if (Q0 !== 2'b11) begin $display("FAIL vec 92: Q0 (got %b at %0d)", Q0, $time); $stop; end

		Func2 = 2'b10;
		Func1 = 2'b10;
		Func0 = 2'b11;
		B1 = 2'b01;
		B0 = 2'b11;
		A1 = 2'b01;
		A0 = 2'b10;
		#1;
		if (Cout !== 2'b11) begin $display("FAIL vec 93: Cout (got %b at %0d)", Cout, $time); $stop; end
		if (Q1 !== 2'b11) begin $display("FAIL vec 93: Q1 (got %b at %0d)", Q1, $time); $stop; end
		if (Q0 !== 2'b11) begin $display("FAIL vec 93: Q0 (got %b at %0d)", Q0, $time); $stop; end

		Func2 = 2'b10;
		Func1 = 2'b10;
		Func0 = 2'b11;
		B1 = 2'b01;
		B0 = 2'b11;
		A1 = 2'b11;
		A0 = 2'b01;
		#1;
		if (Cout !== 2'b11) begin $display("FAIL vec 94: Cout (got %b at %0d)", Cout, $time); $stop; end
		if (Q1 !== 2'b11) begin $display("FAIL vec 94: Q1 (got %b at %0d)", Q1, $time); $stop; end
		if (Q0 !== 2'b11) begin $display("FAIL vec 94: Q0 (got %b at %0d)", Q0, $time); $stop; end

		Func2 = 2'b10;
		Func1 = 2'b10;
		Func0 = 2'b11;
		B1 = 2'b01;
		B0 = 2'b11;
		A1 = 2'b11;
		A0 = 2'b11;
		#1;
		if (Cout !== 2'b11) begin $display("FAIL vec 95: Cout (got %b at %0d)", Cout, $time); $stop; end
		if (Q1 !== 2'b11) begin $display("FAIL vec 95: Q1 (got %b at %0d)", Q1, $time); $stop; end
		if (Q0 !== 2'b11) begin $display("FAIL vec 95: Q0 (got %b at %0d)", Q0, $time); $stop; end

		Func2 = 2'b10;
		Func1 = 2'b10;
		Func0 = 2'b11;
		B1 = 2'b01;
		B0 = 2'b11;
		A1 = 2'b11;
		A0 = 2'b10;
		#1;
		if (Cout !== 2'b11) begin $display("FAIL vec 96: Cout (got %b at %0d)", Cout, $time); $stop; end
		if (Q1 !== 2'b11) begin $display("FAIL vec 96: Q1 (got %b at %0d)", Q1, $time); $stop; end
		if (Q0 !== 2'b11) begin $display("FAIL vec 96: Q0 (got %b at %0d)", Q0, $time); $stop; end

		Func2 = 2'b10;
		Func1 = 2'b10;
		Func0 = 2'b11;
		B1 = 2'b01;
		B0 = 2'b11;
		A1 = 2'b10;
		A0 = 2'b01;
		#1;
		if (Cout !== 2'b11) begin $display("FAIL vec 97: Cout (got %b at %0d)", Cout, $time); $stop; end
		if (Q1 !== 2'b11) begin $display("FAIL vec 97: Q1 (got %b at %0d)", Q1, $time); $stop; end
		if (Q0 !== 2'b11) begin $display("FAIL vec 97: Q0 (got %b at %0d)", Q0, $time); $stop; end

		Func2 = 2'b10;
		Func1 = 2'b10;
		Func0 = 2'b11;
		B1 = 2'b01;
		B0 = 2'b11;
		A1 = 2'b10;
		A0 = 2'b11;
		#1;
		if (Cout !== 2'b11) begin $display("FAIL vec 98: Cout (got %b at %0d)", Cout, $time); $stop; end
		if (Q1 !== 2'b11) begin $display("FAIL vec 98: Q1 (got %b at %0d)", Q1, $time); $stop; end
		if (Q0 !== 2'b11) begin $display("FAIL vec 98: Q0 (got %b at %0d)", Q0, $time); $stop; end

		Func2 = 2'b10;
		Func1 = 2'b10;
		Func0 = 2'b11;
		B1 = 2'b01;
		B0 = 2'b11;
		A1 = 2'b10;
		A0 = 2'b10;
		#1;
		if (Cout !== 2'b11) begin $display("FAIL vec 99: Cout (got %b at %0d)", Cout, $time); $stop; end
		if (Q1 !== 2'b11) begin $display("FAIL vec 99: Q1 (got %b at %0d)", Q1, $time); $stop; end
		if (Q0 !== 2'b11) begin $display("FAIL vec 99: Q0 (got %b at %0d)", Q0, $time); $stop; end

		$display("PASS");
		$finish;
	end
endmodule
