module c_ALU2_tb;
	reg [1:0] input_0;
	reg [1:0] input_1;
	reg [1:0] input_2;
	reg [1:0] input_3;
	reg [1:0] input_4;
	reg [1:0] input_5;
	reg [1:0] input_6;
	wire [1:0] output_0;
	wire [1:0] output_1;
	wire [1:0] output_2;

	c_ALU2 dut (
		input_2 = 2'b01;
		input_3 = 2'b01;
		input_4 = 2'b11;
		input_5 = 2'b11;
		input_6 = 2'b10;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 51: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b01) begin $display("FAIL vec 51: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b11) begin $display("FAIL vec 51: output_2 (got %b at %0d)", output_2, $time); $stop; end

		input_0 = 2'b01;
		input_1 = 2'b01;
		input_2 = 2'b01;
		input_3 = 2'b01;
		input_4 = 2'b11;
		input_5 = 2'b10;
		input_6 = 2'b01;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 52: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b01) begin $display("FAIL vec 52: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b01) begin $display("FAIL vec 52: output_2 (got %b at %0d)", output_2, $time); $stop; end

		input_0 = 2'b01;
		input_1 = 2'b01;
		input_2 = 2'b01;
		input_3 = 2'b01;
		input_4 = 2'b11;
		input_5 = 2'b10;
		input_6 = 2'b11;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 53: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b01) begin $display("FAIL vec 53: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b11) begin $display("FAIL vec 53: output_2 (got %b at %0d)", output_2, $time); $stop; end

		input_0 = 2'b01;
		input_1 = 2'b01;
		input_2 = 2'b01;
		input_3 = 2'b01;
		input_4 = 2'b11;
		input_5 = 2'b10;
		input_6 = 2'b10;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 54: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b01) begin $display("FAIL vec 54: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b11) begin $display("FAIL vec 54: output_2 (got %b at %0d)", output_2, $time); $stop; end

		input_0 = 2'b01;
		input_1 = 2'b01;
		input_2 = 2'b01;
		input_3 = 2'b01;
		input_4 = 2'b10;
		input_5 = 2'b01;
		input_6 = 2'b01;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 55: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b01) begin $display("FAIL vec 55: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b01) begin $display("FAIL vec 55: output_2 (got %b at %0d)", output_2, $time); $stop; end

		input_0 = 2'b01;
		input_1 = 2'b01;
		input_2 = 2'b01;
		input_3 = 2'b01;
		input_4 = 2'b10;
		input_5 = 2'b01;
		input_6 = 2'b11;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 56: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b01) begin $display("FAIL vec 56: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b11) begin $display("FAIL vec 56: output_2 (got %b at %0d)", output_2, $time); $stop; end

		input_0 = 2'b01;
		input_1 = 2'b01;
		input_2 = 2'b01;
		input_3 = 2'b01;
		input_4 = 2'b10;
		input_5 = 2'b01;
		input_6 = 2'b10;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 57: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b01) begin $display("FAIL vec 57: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b10) begin $display("FAIL vec 57: output_2 (got %b at %0d)", output_2, $time); $stop; end

		input_0 = 2'b01;
		input_1 = 2'b01;
		input_2 = 2'b01;
		input_3 = 2'b01;
		input_4 = 2'b10;
		input_5 = 2'b11;
		input_6 = 2'b01;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 58: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b01) begin $display("FAIL vec 58: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b01) begin $display("FAIL vec 58: output_2 (got %b at %0d)", output_2, $time); $stop; end

		input_0 = 2'b01;
		input_1 = 2'b01;
		input_2 = 2'b01;
		input_3 = 2'b01;
		input_4 = 2'b10;
		input_5 = 2'b11;
		input_6 = 2'b11;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 59: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b01) begin $display("FAIL vec 59: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b11) begin $display("FAIL vec 59: output_2 (got %b at %0d)", output_2, $time); $stop; end

		input_0 = 2'b01;
		input_1 = 2'b01;
		input_2 = 2'b01;
		input_3 = 2'b01;
		input_4 = 2'b10;
		input_5 = 2'b11;
		input_6 = 2'b10;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 60: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b01) begin $display("FAIL vec 60: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b10) begin $display("FAIL vec 60: output_2 (got %b at %0d)", output_2, $time); $stop; end

		input_0 = 2'b01;
		input_1 = 2'b10;
		input_2 = 2'b10;
		input_3 = 2'b11;
		input_4 = 2'b01;
		input_5 = 2'b10;
		input_6 = 2'b01;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 61: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b10) begin $display("FAIL vec 61: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b01) begin $display("FAIL vec 61: output_2 (got %b at %0d)", output_2, $time); $stop; end

		input_0 = 2'b01;
		input_1 = 2'b10;
		input_2 = 2'b10;
		input_3 = 2'b11;
		input_4 = 2'b01;
		input_5 = 2'b10;
		input_6 = 2'b11;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 62: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b10) begin $display("FAIL vec 62: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b11) begin $display("FAIL vec 62: output_2 (got %b at %0d)", output_2, $time); $stop; end

		input_0 = 2'b01;
		input_1 = 2'b10;
		input_2 = 2'b10;
		input_3 = 2'b11;
		input_4 = 2'b01;
		input_5 = 2'b10;
		input_6 = 2'b10;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 63: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b10) begin $display("FAIL vec 63: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b10) begin $display("FAIL vec 63: output_2 (got %b at %0d)", output_2, $time); $stop; end

		input_0 = 2'b01;
		input_1 = 2'b10;
		input_2 = 2'b10;
		input_3 = 2'b11;
		input_4 = 2'b11;
		input_5 = 2'b01;
		input_6 = 2'b01;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 64: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b11) begin $display("FAIL vec 64: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b11) begin $display("FAIL vec 64: output_2 (got %b at %0d)", output_2, $time); $stop; end

		input_0 = 2'b01;
		input_1 = 2'b10;
		input_2 = 2'b10;
		input_3 = 2'b11;
		input_4 = 2'b11;
		input_5 = 2'b01;
		input_6 = 2'b11;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 65: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b11) begin $display("FAIL vec 65: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b11) begin $display("FAIL vec 65: output_2 (got %b at %0d)", output_2, $time); $stop; end

		input_0 = 2'b01;
		input_1 = 2'b10;
		input_2 = 2'b10;
		input_3 = 2'b11;
		input_4 = 2'b11;
		input_5 = 2'b01;
		input_6 = 2'b10;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 66: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b11) begin $display("FAIL vec 66: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b11) begin $display("FAIL vec 66: output_2 (got %b at %0d)", output_2, $time); $stop; end

		input_0 = 2'b01;
		input_1 = 2'b10;
		input_2 = 2'b10;
		input_3 = 2'b11;
		input_4 = 2'b11;
		input_5 = 2'b11;
		input_6 = 2'b01;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 67: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b11) begin $display("FAIL vec 67: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b11) begin $display("FAIL vec 67: output_2 (got %b at %0d)", output_2, $time); $stop; end

		input_0 = 2'b01;
		input_1 = 2'b10;
		input_2 = 2'b10;
		input_3 = 2'b11;
		input_4 = 2'b11;
		input_5 = 2'b11;
		input_6 = 2'b11;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 68: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b11) begin $display("FAIL vec 68: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b11) begin $display("FAIL vec 68: output_2 (got %b at %0d)", output_2, $time); $stop; end

		input_0 = 2'b01;
		input_1 = 2'b10;
		input_2 = 2'b10;
		input_3 = 2'b11;
		input_4 = 2'b11;
		input_5 = 2'b11;
		input_6 = 2'b10;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 69: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b11) begin $display("FAIL vec 69: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b10) begin $display("FAIL vec 69: output_2 (got %b at %0d)", output_2, $time); $stop; end

		input_0 = 2'b01;
		input_1 = 2'b10;
		input_2 = 2'b10;
		input_3 = 2'b11;
		input_4 = 2'b11;
		input_5 = 2'b10;
		input_6 = 2'b01;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 70: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b10) begin $display("FAIL vec 70: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b01) begin $display("FAIL vec 70: output_2 (got %b at %0d)", output_2, $time); $stop; end

		input_0 = 2'b01;
		input_1 = 2'b10;
		input_2 = 2'b11;
		input_3 = 2'b11;
		input_4 = 2'b10;
		input_5 = 2'b10;
		input_6 = 2'b11;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 71: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b10) begin $display("FAIL vec 71: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b10) begin $display("FAIL vec 71: output_2 (got %b at %0d)", output_2, $time); $stop; end

		input_0 = 2'b01;
		input_1 = 2'b10;
		input_2 = 2'b11;
		input_3 = 2'b11;
		input_4 = 2'b10;
		input_5 = 2'b10;
		input_6 = 2'b10;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 72: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b10) begin $display("FAIL vec 72: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b10) begin $display("FAIL vec 72: output_2 (got %b at %0d)", output_2, $time); $stop; end

		input_0 = 2'b01;
		input_1 = 2'b10;
		input_2 = 2'b11;
		input_3 = 2'b10;
		input_4 = 2'b01;
		input_5 = 2'b01;
		input_6 = 2'b01;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 73: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b01) begin $display("FAIL vec 73: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b01) begin $display("FAIL vec 73: output_2 (got %b at %0d)", output_2, $time); $stop; end

		input_0 = 2'b01;
		input_1 = 2'b10;
		input_2 = 2'b11;
		input_3 = 2'b10;
		input_4 = 2'b01;
		input_5 = 2'b01;
		input_6 = 2'b11;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 74: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b01) begin $display("FAIL vec 74: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b01) begin $display("FAIL vec 74: output_2 (got %b at %0d)", output_2, $time); $stop; end

		input_0 = 2'b01;
		input_1 = 2'b10;
		input_2 = 2'b11;
		input_3 = 2'b10;
		input_4 = 2'b01;
		input_5 = 2'b01;
		input_6 = 2'b10;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 75: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b01) begin $display("FAIL vec 75: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b01) begin $display("FAIL vec 75: output_2 (got %b at %0d)", output_2, $time); $stop; end

		input_0 = 2'b01;
		input_1 = 2'b10;
		input_2 = 2'b11;
		input_3 = 2'b10;
		input_4 = 2'b01;
		input_5 = 2'b11;
		input_6 = 2'b01;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 76: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b01) begin $display("FAIL vec 76: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b01) begin $display("FAIL vec 76: output_2 (got %b at %0d)", output_2, $time); $stop; end

		input_0 = 2'b01;
		input_1 = 2'b10;
		input_2 = 2'b11;
		input_3 = 2'b10;
		input_4 = 2'b01;
		input_5 = 2'b11;
		input_6 = 2'b11;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 77: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b01) begin $display("FAIL vec 77: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b01) begin $display("FAIL vec 77: output_2 (got %b at %0d)", output_2, $time); $stop; end

		input_0 = 2'b01;
		input_1 = 2'b10;
		input_2 = 2'b11;
		input_3 = 2'b10;
		input_4 = 2'b01;
		input_5 = 2'b11;
		input_6 = 2'b10;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 78: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b01) begin $display("FAIL vec 78: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b01) begin $display("FAIL vec 78: output_2 (got %b at %0d)", output_2, $time); $stop; end

		input_0 = 2'b01;
		input_1 = 2'b10;
		input_2 = 2'b11;
		input_3 = 2'b10;
		input_4 = 2'b01;
		input_5 = 2'b10;
		input_6 = 2'b01;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 79: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b11) begin $display("FAIL vec 79: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b11) begin $display("FAIL vec 79: output_2 (got %b at %0d)", output_2, $time); $stop; end

		input_0 = 2'b01;
		input_1 = 2'b10;
		input_2 = 2'b11;
		input_3 = 2'b10;
		input_4 = 2'b01;
		input_5 = 2'b10;
		input_6 = 2'b11;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 80: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b10) begin $display("FAIL vec 80: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b10) begin $display("FAIL vec 80: output_2 (got %b at %0d)", output_2, $time); $stop; end

		input_0 = 2'b01;
		input_1 = 2'b10;
		input_2 = 2'b01;
		input_3 = 2'b10;
		input_4 = 2'b11;
		input_5 = 2'b10;
		input_6 = 2'b10;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 81: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b10) begin $display("FAIL vec 81: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b11) begin $display("FAIL vec 81: output_2 (got %b at %0d)", output_2, $time); $stop; end

		input_0 = 2'b01;
		input_1 = 2'b10;
		input_2 = 2'b01;
		input_3 = 2'b10;
		input_4 = 2'b10;
		input_5 = 2'b01;
		input_6 = 2'b01;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 82: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b01) begin $display("FAIL vec 82: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b01) begin $display("FAIL vec 82: output_2 (got %b at %0d)", output_2, $time); $stop; end

		input_0 = 2'b01;
		input_1 = 2'b10;
		input_2 = 2'b01;
		input_3 = 2'b10;
		input_4 = 2'b10;
		input_5 = 2'b01;
		input_6 = 2'b11;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 83: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b01) begin $display("FAIL vec 83: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b11) begin $display("FAIL vec 83: output_2 (got %b at %0d)", output_2, $time); $stop; end

		input_0 = 2'b01;
		input_1 = 2'b10;
		input_2 = 2'b01;
		input_3 = 2'b10;
		input_4 = 2'b10;
		input_5 = 2'b01;
		input_6 = 2'b10;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 84: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b01) begin $display("FAIL vec 84: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b10) begin $display("FAIL vec 84: output_2 (got %b at %0d)", output_2, $time); $stop; end

		input_0 = 2'b01;
		input_1 = 2'b10;
		input_2 = 2'b01;
		input_3 = 2'b10;
		input_4 = 2'b10;
		input_5 = 2'b11;
		input_6 = 2'b01;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 85: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b11) begin $display("FAIL vec 85: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b01) begin $display("FAIL vec 85: output_2 (got %b at %0d)", output_2, $time); $stop; end

		input_0 = 2'b01;
		input_1 = 2'b10;
		input_2 = 2'b01;
		input_3 = 2'b10;
		input_4 = 2'b10;
		input_5 = 2'b11;
		input_6 = 2'b11;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 86: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b11) begin $display("FAIL vec 86: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b11) begin $display("FAIL vec 86: output_2 (got %b at %0d)", output_2, $time); $stop; end

		input_0 = 2'b01;
		input_1 = 2'b10;
		input_2 = 2'b01;
		input_3 = 2'b10;
		input_4 = 2'b10;
		input_5 = 2'b11;
		input_6 = 2'b10;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 87: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b11) begin $display("FAIL vec 87: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b10) begin $display("FAIL vec 87: output_2 (got %b at %0d)", output_2, $time); $stop; end

		input_0 = 2'b01;
		input_1 = 2'b10;
		input_2 = 2'b01;
		input_3 = 2'b10;
		input_4 = 2'b10;
		input_5 = 2'b10;
		input_6 = 2'b01;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 88: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b10) begin $display("FAIL vec 88: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b01) begin $display("FAIL vec 88: output_2 (got %b at %0d)", output_2, $time); $stop; end

		input_0 = 2'b01;
		input_1 = 2'b10;
		input_2 = 2'b01;
		input_3 = 2'b10;
		input_4 = 2'b10;
		input_5 = 2'b10;
		input_6 = 2'b11;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 89: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b10) begin $display("FAIL vec 89: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b11) begin $display("FAIL vec 89: output_2 (got %b at %0d)", output_2, $time); $stop; end

		input_0 = 2'b01;
		input_1 = 2'b10;
		input_2 = 2'b01;
		input_3 = 2'b10;
		input_4 = 2'b10;
		input_5 = 2'b10;
		input_6 = 2'b10;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 90: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b10) begin $display("FAIL vec 90: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b10) begin $display("FAIL vec 90: output_2 (got %b at %0d)", output_2, $time); $stop; end

		input_0 = 2'b10;
		input_1 = 2'b10;
		input_2 = 2'b11;
		input_3 = 2'b01;
		input_4 = 2'b11;
		input_5 = 2'b01;
		input_6 = 2'b01;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 91: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b11) begin $display("FAIL vec 91: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b11) begin $display("FAIL vec 91: output_2 (got %b at %0d)", output_2, $time); $stop; end

		input_0 = 2'b10;
		input_1 = 2'b10;
		input_2 = 2'b11;
		input_3 = 2'b01;
		input_4 = 2'b11;
		input_5 = 2'b01;
		input_6 = 2'b11;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 92: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b11) begin $display("FAIL vec 92: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b11) begin $display("FAIL vec 92: output_2 (got %b at %0d)", output_2, $time); $stop; end

		input_0 = 2'b10;
		input_1 = 2'b10;
		input_2 = 2'b11;
		input_3 = 2'b01;
		input_4 = 2'b11;
		input_5 = 2'b01;
		input_6 = 2'b10;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 93: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b11) begin $display("FAIL vec 93: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b11) begin $display("FAIL vec 93: output_2 (got %b at %0d)", output_2, $time); $stop; end

		input_0 = 2'b10;
		input_1 = 2'b10;
		input_2 = 2'b11;
		input_3 = 2'b01;
		input_4 = 2'b11;
		input_5 = 2'b11;
		input_6 = 2'b01;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 94: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b11) begin $display("FAIL vec 94: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b11) begin $display("FAIL vec 94: output_2 (got %b at %0d)", output_2, $time); $stop; end

		input_0 = 2'b10;
		input_1 = 2'b10;
		input_2 = 2'b11;
		input_3 = 2'b01;
		input_4 = 2'b11;
		input_5 = 2'b11;
		input_6 = 2'b11;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 95: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b11) begin $display("FAIL vec 95: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b11) begin $display("FAIL vec 95: output_2 (got %b at %0d)", output_2, $time); $stop; end

		input_0 = 2'b10;
		input_1 = 2'b10;
		input_2 = 2'b11;
		input_3 = 2'b01;
		input_4 = 2'b11;
		input_5 = 2'b11;
		input_6 = 2'b10;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 96: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b11) begin $display("FAIL vec 96: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b11) begin $display("FAIL vec 96: output_2 (got %b at %0d)", output_2, $time); $stop; end

		input_0 = 2'b10;
		input_1 = 2'b10;
		input_2 = 2'b11;
		input_3 = 2'b01;
		input_4 = 2'b11;
		input_5 = 2'b10;
		input_6 = 2'b01;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 97: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b11) begin $display("FAIL vec 97: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b11) begin $display("FAIL vec 97: output_2 (got %b at %0d)", output_2, $time); $stop; end

		input_0 = 2'b10;
		input_1 = 2'b10;
		input_2 = 2'b11;
		input_3 = 2'b01;
		input_4 = 2'b11;
		input_5 = 2'b10;
		input_6 = 2'b11;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 98: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b11) begin $display("FAIL vec 98: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b11) begin $display("FAIL vec 98: output_2 (got %b at %0d)", output_2, $time); $stop; end

		input_0 = 2'b10;
		input_1 = 2'b10;
		input_2 = 2'b11;
		input_3 = 2'b01;
		input_4 = 2'b11;
		input_5 = 2'b10;
		input_6 = 2'b10;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 99: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b11) begin $display("FAIL vec 99: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b11) begin $display("FAIL vec 99: output_2 (got %b at %0d)", output_2, $time); $stop; end

		$display("PASS");
		$finish;
	end
endmodule
